c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,c7-SBS-7,c8-SBS-8,c9-SBS-9,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-37.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-37.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-37.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-37.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-37.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-37.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-37.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-37.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-37.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-37.sbs.tif,experimentD/process/10X_B1_Tile-37.aligned.tif,experimentD/analysed/10X_B1_Tile-37.nuclei.tif,experimentD/analysed/10X_B1_Tile-37.cells.tif,experimentD/analysed/10X_B1_Tile-37.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-370.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-370.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-370.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-370.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-370.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-370.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-370.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-370.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-370.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-370.sbs.tif,experimentD/process/10X_B1_Tile-370.aligned.tif,experimentD/analysed/10X_B1_Tile-370.nuclei.tif,experimentD/analysed/10X_B1_Tile-370.cells.tif,experimentD/analysed/10X_B1_Tile-370.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-371.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-371.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-371.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-371.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-371.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-371.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-371.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-371.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-371.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-371.sbs.tif,experimentD/process/10X_B1_Tile-371.aligned.tif,experimentD/analysed/10X_B1_Tile-371.nuclei.tif,experimentD/analysed/10X_B1_Tile-371.cells.tif,experimentD/analysed/10X_B1_Tile-371.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-372.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-372.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-372.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-372.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-372.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-372.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-372.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-372.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-372.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-372.sbs.tif,experimentD/process/10X_B1_Tile-372.aligned.tif,experimentD/analysed/10X_B1_Tile-372.nuclei.tif,experimentD/analysed/10X_B1_Tile-372.cells.tif,experimentD/analysed/10X_B1_Tile-372.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-373.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-373.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-373.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-373.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-373.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-373.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-373.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-373.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-373.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-373.sbs.tif,experimentD/process/10X_B1_Tile-373.aligned.tif,experimentD/analysed/10X_B1_Tile-373.nuclei.tif,experimentD/analysed/10X_B1_Tile-373.cells.tif,experimentD/analysed/10X_B1_Tile-373.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-374.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-374.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-374.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-374.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-374.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-374.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-374.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-374.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-374.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-374.sbs.tif,experimentD/process/10X_B1_Tile-374.aligned.tif,experimentD/analysed/10X_B1_Tile-374.nuclei.tif,experimentD/analysed/10X_B1_Tile-374.cells.tif,experimentD/analysed/10X_B1_Tile-374.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-375.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-375.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-375.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-375.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-375.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-375.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-375.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-375.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-375.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-375.sbs.tif,experimentD/process/10X_B1_Tile-375.aligned.tif,experimentD/analysed/10X_B1_Tile-375.nuclei.tif,experimentD/analysed/10X_B1_Tile-375.cells.tif,experimentD/analysed/10X_B1_Tile-375.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-376.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-376.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-376.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-376.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-376.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-376.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-376.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-376.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-376.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-376.sbs.tif,experimentD/process/10X_B1_Tile-376.aligned.tif,experimentD/analysed/10X_B1_Tile-376.nuclei.tif,experimentD/analysed/10X_B1_Tile-376.cells.tif,experimentD/analysed/10X_B1_Tile-376.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-377.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-377.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-377.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-377.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-377.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-377.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-377.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-377.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-377.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-377.sbs.tif,experimentD/process/10X_B1_Tile-377.aligned.tif,experimentD/analysed/10X_B1_Tile-377.nuclei.tif,experimentD/analysed/10X_B1_Tile-377.cells.tif,experimentD/analysed/10X_B1_Tile-377.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-378.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-378.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-378.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-378.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-378.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-378.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-378.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-378.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-378.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-378.sbs.tif,experimentD/process/10X_B1_Tile-378.aligned.tif,experimentD/analysed/10X_B1_Tile-378.nuclei.tif,experimentD/analysed/10X_B1_Tile-378.cells.tif,experimentD/analysed/10X_B1_Tile-378.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-379.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-379.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-379.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-379.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-379.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-379.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-379.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-379.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-379.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-379.sbs.tif,experimentD/process/10X_B1_Tile-379.aligned.tif,experimentD/analysed/10X_B1_Tile-379.nuclei.tif,experimentD/analysed/10X_B1_Tile-379.cells.tif,experimentD/analysed/10X_B1_Tile-379.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-38.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-38.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-38.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-38.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-38.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-38.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-38.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-38.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-38.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-38.sbs.tif,experimentD/process/10X_B1_Tile-38.aligned.tif,experimentD/analysed/10X_B1_Tile-38.nuclei.tif,experimentD/analysed/10X_B1_Tile-38.cells.tif,experimentD/analysed/10X_B1_Tile-38.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-380.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-380.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-380.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-380.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-380.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-380.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-380.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-380.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-380.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-380.sbs.tif,experimentD/process/10X_B1_Tile-380.aligned.tif,experimentD/analysed/10X_B1_Tile-380.nuclei.tif,experimentD/analysed/10X_B1_Tile-380.cells.tif,experimentD/analysed/10X_B1_Tile-380.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-381.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-381.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-381.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-381.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-381.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-381.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-381.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-381.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-381.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-381.sbs.tif,experimentD/process/10X_B1_Tile-381.aligned.tif,experimentD/analysed/10X_B1_Tile-381.nuclei.tif,experimentD/analysed/10X_B1_Tile-381.cells.tif,experimentD/analysed/10X_B1_Tile-381.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-382.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-382.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-382.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-382.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-382.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-382.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-382.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-382.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-382.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-382.sbs.tif,experimentD/process/10X_B1_Tile-382.aligned.tif,experimentD/analysed/10X_B1_Tile-382.nuclei.tif,experimentD/analysed/10X_B1_Tile-382.cells.tif,experimentD/analysed/10X_B1_Tile-382.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-383.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-383.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-383.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-383.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-383.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-383.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-383.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-383.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-383.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-383.sbs.tif,experimentD/process/10X_B1_Tile-383.aligned.tif,experimentD/analysed/10X_B1_Tile-383.nuclei.tif,experimentD/analysed/10X_B1_Tile-383.cells.tif,experimentD/analysed/10X_B1_Tile-383.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-384.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-384.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-384.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-384.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-384.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-384.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-384.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-384.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-384.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-384.sbs.tif,experimentD/process/10X_B1_Tile-384.aligned.tif,experimentD/analysed/10X_B1_Tile-384.nuclei.tif,experimentD/analysed/10X_B1_Tile-384.cells.tif,experimentD/analysed/10X_B1_Tile-384.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-385.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-385.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-385.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-385.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-385.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-385.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-385.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-385.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-385.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-385.sbs.tif,experimentD/process/10X_B1_Tile-385.aligned.tif,experimentD/analysed/10X_B1_Tile-385.nuclei.tif,experimentD/analysed/10X_B1_Tile-385.cells.tif,experimentD/analysed/10X_B1_Tile-385.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-386.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-386.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-386.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-386.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-386.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-386.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-386.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-386.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-386.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-386.sbs.tif,experimentD/process/10X_B1_Tile-386.aligned.tif,experimentD/analysed/10X_B1_Tile-386.nuclei.tif,experimentD/analysed/10X_B1_Tile-386.cells.tif,experimentD/analysed/10X_B1_Tile-386.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-387.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-387.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-387.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-387.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-387.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-387.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-387.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-387.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-387.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-387.sbs.tif,experimentD/process/10X_B1_Tile-387.aligned.tif,experimentD/analysed/10X_B1_Tile-387.nuclei.tif,experimentD/analysed/10X_B1_Tile-387.cells.tif,experimentD/analysed/10X_B1_Tile-387.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-388.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-388.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-388.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-388.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-388.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-388.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-388.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-388.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-388.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-388.sbs.tif,experimentD/process/10X_B1_Tile-388.aligned.tif,experimentD/analysed/10X_B1_Tile-388.nuclei.tif,experimentD/analysed/10X_B1_Tile-388.cells.tif,experimentD/analysed/10X_B1_Tile-388.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-389.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-389.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-389.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-389.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-389.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-389.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-389.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-389.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-389.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-389.sbs.tif,experimentD/process/10X_B1_Tile-389.aligned.tif,experimentD/analysed/10X_B1_Tile-389.nuclei.tif,experimentD/analysed/10X_B1_Tile-389.cells.tif,experimentD/analysed/10X_B1_Tile-389.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-39.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-39.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-39.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-39.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-39.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-39.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-39.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-39.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-39.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-39.sbs.tif,experimentD/process/10X_B1_Tile-39.aligned.tif,experimentD/analysed/10X_B1_Tile-39.nuclei.tif,experimentD/analysed/10X_B1_Tile-39.cells.tif,experimentD/analysed/10X_B1_Tile-39.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-390.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-390.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-390.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-390.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-390.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-390.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-390.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-390.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-390.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-390.sbs.tif,experimentD/process/10X_B1_Tile-390.aligned.tif,experimentD/analysed/10X_B1_Tile-390.nuclei.tif,experimentD/analysed/10X_B1_Tile-390.cells.tif,experimentD/analysed/10X_B1_Tile-390.reads.csv
