c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-140.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-140.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-140.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-140.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-140.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-140.sbs.tif,experimentF/process/10X_B1_Tile-140.aligned.tif,experimentF/analysed/10X_B1_Tile-140.nuclei.tif,experimentF/analysed/10X_B1_Tile-140.cells.tif,experimentF/analysed/10X_B1_Tile-140.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-141.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-141.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-141.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-141.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-141.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-141.sbs.tif,experimentF/process/10X_B1_Tile-141.aligned.tif,experimentF/analysed/10X_B1_Tile-141.nuclei.tif,experimentF/analysed/10X_B1_Tile-141.cells.tif,experimentF/analysed/10X_B1_Tile-141.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-142.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-142.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-142.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-142.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-142.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-142.sbs.tif,experimentF/process/10X_B1_Tile-142.aligned.tif,experimentF/analysed/10X_B1_Tile-142.nuclei.tif,experimentF/analysed/10X_B1_Tile-142.cells.tif,experimentF/analysed/10X_B1_Tile-142.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-143.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-143.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-143.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-143.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-143.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-143.sbs.tif,experimentF/process/10X_B1_Tile-143.aligned.tif,experimentF/analysed/10X_B1_Tile-143.nuclei.tif,experimentF/analysed/10X_B1_Tile-143.cells.tif,experimentF/analysed/10X_B1_Tile-143.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-144.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-144.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-144.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-144.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-144.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-144.sbs.tif,experimentF/process/10X_B1_Tile-144.aligned.tif,experimentF/analysed/10X_B1_Tile-144.nuclei.tif,experimentF/analysed/10X_B1_Tile-144.cells.tif,experimentF/analysed/10X_B1_Tile-144.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-145.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-145.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-145.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-145.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-145.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-145.sbs.tif,experimentF/process/10X_B1_Tile-145.aligned.tif,experimentF/analysed/10X_B1_Tile-145.nuclei.tif,experimentF/analysed/10X_B1_Tile-145.cells.tif,experimentF/analysed/10X_B1_Tile-145.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-146.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-146.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-146.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-146.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-146.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-146.sbs.tif,experimentF/process/10X_B1_Tile-146.aligned.tif,experimentF/analysed/10X_B1_Tile-146.nuclei.tif,experimentF/analysed/10X_B1_Tile-146.cells.tif,experimentF/analysed/10X_B1_Tile-146.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-147.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-147.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-147.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-147.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-147.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-147.sbs.tif,experimentF/process/10X_B1_Tile-147.aligned.tif,experimentF/analysed/10X_B1_Tile-147.nuclei.tif,experimentF/analysed/10X_B1_Tile-147.cells.tif,experimentF/analysed/10X_B1_Tile-147.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-148.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-148.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-148.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-148.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-148.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-148.sbs.tif,experimentF/process/10X_B1_Tile-148.aligned.tif,experimentF/analysed/10X_B1_Tile-148.nuclei.tif,experimentF/analysed/10X_B1_Tile-148.cells.tif,experimentF/analysed/10X_B1_Tile-148.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-15.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-15.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-15.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-15.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-15.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-15.sbs.tif,experimentF/process/10X_B1_Tile-15.aligned.tif,experimentF/analysed/10X_B1_Tile-15.nuclei.tif,experimentF/analysed/10X_B1_Tile-15.cells.tif,experimentF/analysed/10X_B1_Tile-15.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-151.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-151.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-151.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-151.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-151.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-151.sbs.tif,experimentF/process/10X_B1_Tile-151.aligned.tif,experimentF/analysed/10X_B1_Tile-151.nuclei.tif,experimentF/analysed/10X_B1_Tile-151.cells.tif,experimentF/analysed/10X_B1_Tile-151.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-152.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-152.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-152.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-152.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-152.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-152.sbs.tif,experimentF/process/10X_B1_Tile-152.aligned.tif,experimentF/analysed/10X_B1_Tile-152.nuclei.tif,experimentF/analysed/10X_B1_Tile-152.cells.tif,experimentF/analysed/10X_B1_Tile-152.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-153.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-153.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-153.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-153.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-153.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-153.sbs.tif,experimentF/process/10X_B1_Tile-153.aligned.tif,experimentF/analysed/10X_B1_Tile-153.nuclei.tif,experimentF/analysed/10X_B1_Tile-153.cells.tif,experimentF/analysed/10X_B1_Tile-153.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-154.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-154.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-154.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-154.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-154.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-154.sbs.tif,experimentF/process/10X_B1_Tile-154.aligned.tif,experimentF/analysed/10X_B1_Tile-154.nuclei.tif,experimentF/analysed/10X_B1_Tile-154.cells.tif,experimentF/analysed/10X_B1_Tile-154.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-155.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-155.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-155.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-155.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-155.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-155.sbs.tif,experimentF/process/10X_B1_Tile-155.aligned.tif,experimentF/analysed/10X_B1_Tile-155.nuclei.tif,experimentF/analysed/10X_B1_Tile-155.cells.tif,experimentF/analysed/10X_B1_Tile-155.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-156.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-156.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-156.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-156.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-156.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-156.sbs.tif,experimentF/process/10X_B1_Tile-156.aligned.tif,experimentF/analysed/10X_B1_Tile-156.nuclei.tif,experimentF/analysed/10X_B1_Tile-156.cells.tif,experimentF/analysed/10X_B1_Tile-156.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-157.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-157.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-157.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-157.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-157.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-157.sbs.tif,experimentF/process/10X_B1_Tile-157.aligned.tif,experimentF/analysed/10X_B1_Tile-157.nuclei.tif,experimentF/analysed/10X_B1_Tile-157.cells.tif,experimentF/analysed/10X_B1_Tile-157.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-158.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-158.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-158.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-158.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-158.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-158.sbs.tif,experimentF/process/10X_B1_Tile-158.aligned.tif,experimentF/analysed/10X_B1_Tile-158.nuclei.tif,experimentF/analysed/10X_B1_Tile-158.cells.tif,experimentF/analysed/10X_B1_Tile-158.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-159.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-159.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-159.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-159.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-159.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-159.sbs.tif,experimentF/process/10X_B1_Tile-159.aligned.tif,experimentF/analysed/10X_B1_Tile-159.nuclei.tif,experimentF/analysed/10X_B1_Tile-159.cells.tif,experimentF/analysed/10X_B1_Tile-159.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-16.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-16.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-16.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-16.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-16.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-16.sbs.tif,experimentF/process/10X_B1_Tile-16.aligned.tif,experimentF/analysed/10X_B1_Tile-16.nuclei.tif,experimentF/analysed/10X_B1_Tile-16.cells.tif,experimentF/analysed/10X_B1_Tile-16.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-160.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-160.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-160.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-160.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-160.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-160.sbs.tif,experimentF/process/10X_B1_Tile-160.aligned.tif,experimentF/analysed/10X_B1_Tile-160.nuclei.tif,experimentF/analysed/10X_B1_Tile-160.cells.tif,experimentF/analysed/10X_B1_Tile-160.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-161.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-161.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-161.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-161.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-161.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-161.sbs.tif,experimentF/process/10X_B1_Tile-161.aligned.tif,experimentF/analysed/10X_B1_Tile-161.nuclei.tif,experimentF/analysed/10X_B1_Tile-161.cells.tif,experimentF/analysed/10X_B1_Tile-161.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-162.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-162.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-162.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-162.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-162.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-162.sbs.tif,experimentF/process/10X_B1_Tile-162.aligned.tif,experimentF/analysed/10X_B1_Tile-162.nuclei.tif,experimentF/analysed/10X_B1_Tile-162.cells.tif,experimentF/analysed/10X_B1_Tile-162.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-163.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-163.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-163.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-163.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-163.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-163.sbs.tif,experimentF/process/10X_B1_Tile-163.aligned.tif,experimentF/analysed/10X_B1_Tile-163.nuclei.tif,experimentF/analysed/10X_B1_Tile-163.cells.tif,experimentF/analysed/10X_B1_Tile-163.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-164.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-164.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-164.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-164.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-164.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-164.sbs.tif,experimentF/process/10X_B1_Tile-164.aligned.tif,experimentF/analysed/10X_B1_Tile-164.nuclei.tif,experimentF/analysed/10X_B1_Tile-164.cells.tif,experimentF/analysed/10X_B1_Tile-164.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-165.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-165.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-165.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-165.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-165.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-165.sbs.tif,experimentF/process/10X_B1_Tile-165.aligned.tif,experimentF/analysed/10X_B1_Tile-165.nuclei.tif,experimentF/analysed/10X_B1_Tile-165.cells.tif,experimentF/analysed/10X_B1_Tile-165.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-166.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-166.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-166.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-166.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-166.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-166.sbs.tif,experimentF/process/10X_B1_Tile-166.aligned.tif,experimentF/analysed/10X_B1_Tile-166.nuclei.tif,experimentF/analysed/10X_B1_Tile-166.cells.tif,experimentF/analysed/10X_B1_Tile-166.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-167.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-167.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-167.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-167.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-167.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-167.sbs.tif,experimentF/process/10X_B1_Tile-167.aligned.tif,experimentF/analysed/10X_B1_Tile-167.nuclei.tif,experimentF/analysed/10X_B1_Tile-167.cells.tif,experimentF/analysed/10X_B1_Tile-167.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-168.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-168.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-168.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-168.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-168.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-168.sbs.tif,experimentF/process/10X_B1_Tile-168.aligned.tif,experimentF/analysed/10X_B1_Tile-168.nuclei.tif,experimentF/analysed/10X_B1_Tile-168.cells.tif,experimentF/analysed/10X_B1_Tile-168.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-169.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-169.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-169.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-169.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-169.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-169.sbs.tif,experimentF/process/10X_B1_Tile-169.aligned.tif,experimentF/analysed/10X_B1_Tile-169.nuclei.tif,experimentF/analysed/10X_B1_Tile-169.cells.tif,experimentF/analysed/10X_B1_Tile-169.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-17.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-17.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-17.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-17.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-17.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-17.sbs.tif,experimentF/process/10X_B1_Tile-17.aligned.tif,experimentF/analysed/10X_B1_Tile-17.nuclei.tif,experimentF/analysed/10X_B1_Tile-17.cells.tif,experimentF/analysed/10X_B1_Tile-17.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-170.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-170.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-170.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-170.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-170.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-170.sbs.tif,experimentF/process/10X_B1_Tile-170.aligned.tif,experimentF/analysed/10X_B1_Tile-170.nuclei.tif,experimentF/analysed/10X_B1_Tile-170.cells.tif,experimentF/analysed/10X_B1_Tile-170.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-171.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-171.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-171.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-171.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-171.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-171.sbs.tif,experimentF/process/10X_B1_Tile-171.aligned.tif,experimentF/analysed/10X_B1_Tile-171.nuclei.tif,experimentF/analysed/10X_B1_Tile-171.cells.tif,experimentF/analysed/10X_B1_Tile-171.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-172.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-172.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-172.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-172.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-172.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-172.sbs.tif,experimentF/process/10X_B1_Tile-172.aligned.tif,experimentF/analysed/10X_B1_Tile-172.nuclei.tif,experimentF/analysed/10X_B1_Tile-172.cells.tif,experimentF/analysed/10X_B1_Tile-172.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-173.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-173.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-173.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-173.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-173.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-173.sbs.tif,experimentF/process/10X_B1_Tile-173.aligned.tif,experimentF/analysed/10X_B1_Tile-173.nuclei.tif,experimentF/analysed/10X_B1_Tile-173.cells.tif,experimentF/analysed/10X_B1_Tile-173.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-175.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-175.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-175.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-175.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-175.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-175.sbs.tif,experimentF/process/10X_B1_Tile-175.aligned.tif,experimentF/analysed/10X_B1_Tile-175.nuclei.tif,experimentF/analysed/10X_B1_Tile-175.cells.tif,experimentF/analysed/10X_B1_Tile-175.reads.csv
